Time,Date,Fragment,Pic,AOI,File,Tank,Genotype,Notes,Nutrients,Disease,A_Tank
7,2020-10-02,A001,11,1,11.csv,7,Kelsey-1,,NH4,Pathogen,7
7,2020-10-02,A007,11,2,11.csv,7,Kelsey-1,,NH4,Placebo,7
7,2020-10-02,A009,11,3,11.csv,7,Kelsey-1,,NH4,Placebo,7
7,2020-10-02,A019,11,4,11.csv,7,Cooper-9,,NH4,Placebo,7
7,2020-10-02,A022,11,5,11.csv,7,Cooper-9,,NH4,Pathogen,7
7,2020-10-02,A024,11,6,11.csv,7,Cooper-9,,NH4,Pathogen,7
7,2020-10-02,A048,12,1,12.csv,7,Acerv2,,NH4,Placebo,7
7,2020-10-02,A051,12,2,12.csv,7,Acerv2,,NH4,Placebo,7
7,2020-10-02,A061,12,3,12.csv,7,Acerv2,,NH4,Pathogen,7
7,2020-10-02,A067,12,4,12.csv,7,U44,,NH4,Pathogen,7
7,2020-10-02,A075,12,5,12.csv,7,Elkhorn,,NH4,Placebo,7
7,2020-10-02,A077,12,6,12.csv,7,Elkhorn,,NH4,Placebo,7
7,2020-10-02,A084,13,1,13.csv,7,Elkhorn,,NH4,Pathogen,7
7,2020-10-02,A105,13,2,13.csv,7,U44,,NH4,Placebo,7
7,2020-10-02,A116,13,3,13.csv,7,U41,,NH4,Pathogen,7
7,2020-10-02,A127,13,4,13.csv,7,U44,,NH4,Placebo,7
7,2020-10-02,A152,13,5,13.csv,7,K2,,NH4,Pathogen,7
7,2020-10-02,A158,13,6,13.csv,7,K2,,NH4,Pathogen,7
7,2020-10-02,A159,14,1,14.csv,7,K2,,NH4,Placebo,7
7,2020-10-02,A184,14,2,14.csv,7,FM19,,NH4,Pathogen,7
7,2020-10-02,A192,14,3,14.csv,7,FM19,,NH4,Placebo,7
7,2020-10-02,A196,14,4,14.csv,7,FM19,,NH4,Placebo,7
7,2020-10-02,205,14,5,14.csv,7,FM9,,NH4,Pathogen,7
7,2020-10-02,220,14,6,14.csv,7,FM9,,NH4,Placebo,7
7,2020-10-02,226,15,1,15.csv,7,FM9,,NH4,Placebo,7
7,2020-10-02,231,15,2,15.csv,7,FM6,,NH4,Placebo,7
7,2020-10-02,247,15,3,15.csv,7,FM6,,NH4,Pathogen,7
7,2020-10-02,253,15,4,15.csv,7,FM6,,NH4,Pathogen,7
7,2020-10-02,262,15,5,15.csv,7,FM14,,NH4,Placebo,7
7,2020-10-02,289,15,6,15.csv,7,FM14,,NH4,Pathogen,7
7,2020-10-02,291,15,7,15.csv,7,FM14,,NH4,Pathogen,7
7,2020-10-02,A010,16,1,16.csv,8,Kelsey-1,,NH4,Placebo,8
7,2020-10-02,A029,16,2,16.csv,8,Cooper-9,,NH4,Pathogen,8
7,2020-10-02,A038,16,3,16.csv,8,Cooper-9,,NH4,Pathogen,8
7,2020-10-02,A041,16,4,16.csv,8,Acerv2,,NH4,Pathogen,8
7,2020-10-02,A052,16,5,16.csv,8,Acerv2,,NH4,Placebo,8
7,2020-10-02,A060,16,6,16.csv,8,Acerv2,,NH4,Placebo,8
7,2020-10-02,A072,17,1,17.csv,8,Elkhorn,,NH4,Placebo,8
7,2020-10-02,A078,17,2,17.csv,8,Elkhorn,,NH4,Pathogen,8
7,2020-10-02,A083,17,3,17.csv,8,Elkhorn,,NH4,Placebo,8
7,2020-10-02,A097,17,4,17.csv,8,Kelsey-1,,NH4,Pathogen,8
7,2020-10-02,A101,17,5,17.csv,8,Kelsey-1,,NH4,Placebo,8
7,2020-10-02,A111,17,6,17.csv,8,U44,,NH4,Pathogen,8
7,2020-10-02,A114,18,1,18.csv,8,U41,,NH4,Pathogen,8
7,2020-10-02,A131,18,2,18.csv,8,U44,,NH4,Placebo,8
7,2020-10-02,A134,18,3,18.csv,8,U44,,NH4,Placebo,8
7,2020-10-02,A157,18,4,18.csv,8,K2,,NH4,Pathogen,8
7,2020-10-02,A161,18,5,18.csv,8,K2,,NH4,Pathogen,8
7,2020-10-02,A165,18,6,18.csv,8,K2,,NH4,Placebo,8
7,2020-10-02,A183,19,1,19.csv,8,FM19,,NH4,Pathogen,8
7,2020-10-02,A185,19,2,19.csv,8,FM19,,NH4,Placebo,8
7,2020-10-02,A188,19,3,19.csv,8,FM19,,NH4,Placebo,8
7,2020-10-02,211,19,4,19.csv,8,FM9,,NH4,Placebo,8
7,2020-10-02,214,19,5,19.csv,8,FM9,,NH4,Placebo,8
7,2020-10-02,222,19,6,19.csv,8,FM9,,NH4,Pathogen,8
7,2020-10-02,237,20,1,20.csv,8,FM6,,NH4,Pathogen,8
7,2020-10-02,238,20,2,20.csv,8,FM6,,NH4,Pathogen,8
7,2020-10-02,239,20,3,20.csv,8,FM6,,NH4,Placebo,8
7,2020-10-02,270,20,4,20.csv,8,FM14,,NH4,Pathogen,8
7,2020-10-02,282,20,5,20.csv,8,FM14,,NH4,Placebo,8
7,2020-10-02,296,20,6,20.csv,8,FM14,,NH4,Pathogen,8
